phase,metric,source,target,mean_p_value,mean_score,significant_frequency,mean_correlation,source_mean_percentage_change,target_mean_percentage_change
1 - Baseline,cpu_usage,tenant-cpu,tenant-dsk,0.170322630489496,0.17687371361581672,1,-0.2686189746947156,-99.75668898118728,4.360520987038853
1 - Baseline,cpu_usage,tenant-cpu,tenant-mem,0.671408630151704,0.08144427660893093,0,-0.2351337347794253,-99.75668898118728,6.769495298234907
1 - Baseline,cpu_usage,tenant-cpu,tenant-ntk,0.28736313934475205,0.19614116556100433,1,0.3530412802420955,-99.75668898118728,-3.838139210423915
1 - Baseline,cpu_usage,tenant-dsk,tenant-cpu,0.2938139061662131,0.14192022372077764,1,-0.2686189746947156,4.360520987038853,-99.75668898118728
1 - Baseline,cpu_usage,tenant-dsk,tenant-mem,0.0016460078131301696,0.10270906051947187,3,0.8656352652770499,4.360520987038853,6.769495298234907
1 - Baseline,cpu_usage,tenant-dsk,tenant-ntk,0.0026378913040373416,0.2562378443666553,3,0.0481443568354993,4.360520987038853,-3.838139210423915
1 - Baseline,cpu_usage,tenant-mem,tenant-cpu,0.23411060356652028,0.139201832232576,2,-0.2351337347794253,6.769495298234907,-99.75668898118728
1 - Baseline,cpu_usage,tenant-mem,tenant-dsk,0.004431349919649801,0.0805180526972145,3,0.8656352652770499,6.769495298234907,4.360520987038853
1 - Baseline,cpu_usage,tenant-mem,tenant-ntk,0.2135600763589016,0.24123947167141835,2,0.0845074533206084,6.769495298234907,-3.838139210423915
1 - Baseline,cpu_usage,tenant-ntk,tenant-cpu,0.169556958721083,0.1178736355648446,2,0.3530412802420955,-3.838139210423915,-99.75668898118728
1 - Baseline,cpu_usage,tenant-ntk,tenant-dsk,0.008400239148615833,0.1511293424996158,3,0.0481443568354993,-3.838139210423915,4.360520987038853
1 - Baseline,cpu_usage,tenant-ntk,tenant-mem,0.01671516390634323,0.10676546169418731,3,0.0845074533206084,-3.838139210423915,6.769495298234907
1 - Baseline,disk_throughput_total,tenant-cpu,tenant-dsk,0.7728556964201061,0.049232170814172534,0,0.4494718846724898,-100.0,-48.81170041154704
1 - Baseline,disk_throughput_total,tenant-cpu,tenant-mem,0.0,0.0,0,0.0,-100.0,0.0
1 - Baseline,disk_throughput_total,tenant-cpu,tenant-ntk,0.0,0.0274914089347079,0,0.9898052490484516,-100.0,-100.0
1 - Baseline,disk_throughput_total,tenant-dsk,tenant-cpu,0.9499245197072932,0.015501918656379335,0,0.4494718846724898,-48.81170041154704,-100.0
1 - Baseline,disk_throughput_total,tenant-dsk,tenant-mem,0.0,0.0,0,0.0,-48.81170041154704,0.0
1 - Baseline,disk_throughput_total,tenant-dsk,tenant-ntk,0.5462330664507304,0.0318417382514428,0,0.7404505399986562,-48.81170041154704,-100.0
1 - Baseline,disk_throughput_total,tenant-mem,tenant-cpu,0.0,0.0,0,0.0,0.0,-100.0
1 - Baseline,disk_throughput_total,tenant-mem,tenant-dsk,0.0,0.0,0,0.0,0.0,-48.81170041154704
1 - Baseline,disk_throughput_total,tenant-mem,tenant-ntk,0.0,0.0,0,0.0,0.0,-100.0
1 - Baseline,disk_throughput_total,tenant-ntk,tenant-cpu,0.0,0.011151589339644434,0,0.9898052490484516,-100.0,-100.0
1 - Baseline,disk_throughput_total,tenant-ntk,tenant-dsk,0.4309745636019866,0.05937945890736274,0,0.7404505399986562,-100.0,-48.81170041154704
1 - Baseline,disk_throughput_total,tenant-ntk,tenant-mem,0.0,0.0,0,0.0,-100.0,0.0
1 - Baseline,memory_usage,tenant-cpu,tenant-dsk,0.4758272202460767,0.008504062753801134,1,-0.3988719345749007,-27.3430470224804,2.6367243741439688
1 - Baseline,memory_usage,tenant-cpu,tenant-mem,0.5729199286024482,0.0159788999857037,0,-0.2404645733425063,-27.3430470224804,6.069956965983475
1 - Baseline,memory_usage,tenant-cpu,tenant-ntk,0.3288110730720483,0.009410332390051667,2,-0.6882363605456181,-27.3430470224804,8.54026729384052
1 - Baseline,memory_usage,tenant-dsk,tenant-cpu,0.49576414863767165,0.0026035386142895,0,-0.3988719345749007,2.6367243741439688,-27.3430470224804
