tenant_id,metric_name,experimental_phase,mean,volatility,count,baseline_mean,baseline_std,baseline_count,percentage_change,cohen_d,p_value,is_significant
tenant-dsk,disk_throughput_total,5 - Disk Noise,2300.6441172753925,200.581600392208,190,4569.205981332003,4751.3043381684865,97,-49.648929667978884,-0.821228511162941,8.661539168900804e-06,True
tenant-dsk,disk_throughput_total,6 - Combined Noise,2275.7962044880264,199.7817743669782,192,4569.205981332003,4751.3043381684865,97,-50.192742157257875,-0.8331278303007792,7.051729858670458e-06,True
tenant-dsk,disk_throughput_total,7 - Recovery,2145.4660111162825,203.836787901068,100,4569.205981332003,4751.3043381684865,97,-53.04510193058003,-0.7263452537355674,2.3695561208025796e-06,True
tenant-dsk,memory_usage,2 - CPU Noise,61295104.0,751954.2870776067,200,59735857.13131313,7600963.131931907,99,2.6102360350489104,0.35362120891951737,0.04440513994503384,True
tenant-dsk,memory_usage,3 - Memory Noise,61529395.2,1057105.2855849965,200,59735857.13131313,7600963.131931907,99,3.002448035096013,0.40294125063718556,0.021455324456237733,True
tenant-dsk,memory_usage,4 - Network Noise,61605323.75510204,728007.7533091364,196,59735857.13131313,7600963.131931907,99,3.1295552011238263,0.4214459959867744,0.01640141781372705,True
tenant-dsk,memory_usage,5 - Disk Noise,61915286.905263156,1100307.4396037662,190,59735857.13131313,7600963.131931907,99,3.6484448011838824,0.4810599176482289,0.005504597134130954,True
tenant-dsk,memory_usage,6 - Combined Noise,61552170.666666664,688196.255569399,192,59735857.13131313,7600963.131931907,99,3.0405749956192305,0.40711409933343035,0.019599313171382582,True
tenant-dsk,memory_usage,7 - Recovery,61730324.48,1047472.1106569131,100,59735857.13131313,7600963.131931907,99,3.338810966255275,0.3685122384528088,0.011107502221603971,True
tenant-dsk,network_total_bandwidth,2 - CPU Noise,3283.1138338944415,328.7880976738408,200,3144.4065716129203,610.2705727148051,97,4.411238150108925,0.3148209412293814,0.03813224426417244,True
tenant-dsk,network_total_bandwidth,3 - Memory Noise,3223.078381393624,321.91912822673964,200,3144.4065716129203,610.2705727148051,97,2.5019604809040072,0.17996283601976482,0.235652863555539,False
tenant-dsk,network_total_bandwidth,4 - Network Noise,3257.0414743111933,344.7128837252798,196,3144.4065716129203,610.2705727148051,97,3.5820718514939696,0.2503060362789377,0.09361723741792058,False
tenant-dsk,network_total_bandwidth,5 - Disk Noise,3275.252761986035,318.88155666900667,190,3144.4065716129203,610.2705727148051,97,4.1612363857259425,0.29792939306112914,0.05012444567608537,False
tenant-dsk,network_total_bandwidth,6 - Combined Noise,3279.353763357451,349.71544141231516,192,3144.4065716129203,610.2705727148051,97,4.291658494890809,0.2973474081084461,0.045780512165055076,True
tenant-dsk,network_total_bandwidth,7 - Recovery,3261.4745638201216,377.8543838856103,100,3144.4065716129203,610.2705727148051,97,3.7230551947088513,0.23145032452136388,0.10871330364228472,False
tenant-mem,cpu_usage,2 - CPU Noise,0.010672858913430457,0.0007417801326563853,200,0.01056438578822966,0.0016649951529358806,97,1.0267811813693215,0.09612877150872323,0.5412027194477314,False
tenant-mem,cpu_usage,3 - Memory Noise,0.010565408111949472,0.0008085828572066961,200,0.01056438578822966,0.0016649951529358806,97,0.009677076739775652,0.0008821055741192836,0.995438946874349,False
tenant-mem,cpu_usage,4 - Network Noise,0.011673011448030427,0.0009009182137641906,196,0.01056438578822966,0.0016649951529358806,97,10.49399067796205,0.9179973483841534,1.0752288065611991e-08,True
tenant-mem,cpu_usage,5 - Disk Noise,0.011731828176326934,0.0009891213955061037,190,0.01056438578822966,0.0016649951529358806,97,11.050736043717595,0.9280027194052601,3.1213240942682225e-09,True
tenant-mem,cpu_usage,6 - Combined Noise,0.011064118097057783,0.0008054244449183427,192,0.01056438578822966,0.0016649951529358806,97,4.7303489180118925,0.42867324107156113,0.0060431997170763375,True
tenant-mem,cpu_usage,7 - Recovery,0.01110157724455449,0.0008128040525485392,100,0.01056438578822966,0.0016649951529358806,97,5.084928429283081,0.41198439455428376,0.004838309648160998,True
tenant-mem,disk_throughput_total,2 - CPU Noise,1302.38798905233,6704.080921745063,200,0.0,0.0,97,,0.23652965828392758,0.006559308067836612,True
tenant-mem,disk_throughput_total,3 - Memory Noise,0.0,0.0,200,0.0,0.0,97,,0.0,,False
tenant-mem,disk_throughput_total,4 - Network Noise,1179.7489944354043,6759.823162150877,196,0.0,0.0,97,,0.2131981686191783,0.015442343320689212,True
tenant-mem,disk_throughput_total,5 - Disk Noise,0.0,0.0,190,0.0,0.0,97,,0.0,,False
tenant-mem,disk_throughput_total,6 - Combined Noise,0.0,0.0,192,0.0,0.0,97,,0.0,,False
tenant-mem,disk_throughput_total,7 - Recovery,1857.8459234898762,9167.97359780083,100,0.0,0.0,97,,0.2844042279424089,0.045407966044875424,True
tenant-mem,memory_usage,2 - CPU Noise,27720396.8,1211619.328096726,200,26938440.404040404,3160702.0927930884,99,2.902753033328218,0.3779728971957063,0.019158626599684793,True
tenant-mem,memory_usage,3 - Memory Noise,28218204.16,1250023.1993915718,200,26938440.404040404,3160702.0927930884,99,4.7506972815235775,0.6140698363154108,0.0001749412126958547,True
tenant-mem,memory_usage,4 - Network Noise,28426783.346938774,1507982.97086136,196,26938440.404040404,3160702.0927930884,99,5.524978137469082,0.6754875942640972,2.022956474662435e-05,True
tenant-mem,memory_usage,5 - Disk Noise,28892795.957894735,1476707.7611196819,190,26938440.404040404,3160702.0927930884,99,7.254894955096229,0.8876760374997013,4.7306494328940936e-08,True
tenant-mem,memory_usage,6 - Combined Noise,29089941.333333332,1582170.5469787815,192,26938440.404040404,3160702.0927930884,99,7.9867315888496355,0.9581616147044445,3.3016236802475763e-09,True
tenant-mem,memory_usage,7 - Recovery,28864512.0,1329768.2716298266,100,26938440.404040404,3160702.0927930884,99,7.149900168944864,0.7957687336798351,1.241839944240926e-07,True
tenant-mem,network_total_bandwidth,2 - CPU Noise,3677.49392620973,344.85587095797393,200,3438.32160112861,669.2990764900767,97,6.956077785237225,0.5031009969263932,0.001218152835662333,True
tenant-mem,network_total_bandwidth,3 - Memory Noise,3627.5958203153987,396.14821621599054,200,3438.32160112861,669.2990764900767,97,5.504843384186649,0.3773122936954825,0.011146080498198915,True
tenant-mem,network_total_bandwidth,4 - Network Noise,3707.9325670382536,406.84063694393205,196,3438.32160112861,669.2990764900767,97,7.841353927484428,0.5300815282622501,0.00037938056493018793,True
tenant-mem,network_total_bandwidth,5 - Disk Noise,3677.7631783739407,401.7185680158271,190,3438.32160112861,669.2990764900767,97,6.963908703791274,0.4714813095408557,0.0015207572113487696,True
tenant-mem,network_total_bandwidth,6 - Combined Noise,3662.4205489786605,394.6787162754927,192,3438.32160112861,669.2990764900767,97,6.517684319479926,0.44508666027394905,0.002847107668278367,True
tenant-mem,network_total_bandwidth,7 - Recovery,3674.1460133873784,428.1902344413753,100,3438.32160112861,669.2990764900767,97,6.858707230334719,0.42110255408017905,0.003807312106144626,True
tenant-ntk,cpu_usage,2 - CPU Noise,0.0011140873064028175,9.911688685005982e-05,200,0.0012051952062140238,0.00018994300942047615,97,-7.559596930144682,-0.6722431087888185,1.988525907931229e-05,True
tenant-ntk,cpu_usage,3 - Memory Noise,0.001057902906532326,9.079828103543191e-05,200,0.0012051952062140238,0.00018994300942047615,97,-12.22144752337663,-1.119772129634164,4.8325760573782257e-11,True
tenant-ntk,cpu_usage,4 - Network Noise,0.0011435128450299878,0.00010934412935590397,196,0.0012051952062140238,0.00018994300942047615,97,-5.118039041808317,-0.4371011521136344,0.0036156186152193474,True
tenant-ntk,cpu_usage,5 - Disk Noise,0.0011842052278809548,0.00013994209588973227,190,0.0012051952062140238,0.00018994300942047615,97,-1.7416247778653613,-0.13238251797538955,0.3370543123507559,False
tenant-ntk,cpu_usage,6 - Combined Noise,0.0011657202230029124,0.00010475467167088191,192,0.0012051952062140238,0.00018994300942047615,97,-3.2754016119195546,-0.28362616826154774,0.05896796129355426,False
tenant-ntk,cpu_usage,7 - Recovery,0.001175292757139957,9.268755303867118e-05,100,0.0012051952062140238,0.00018994300942047615,97,-2.4811291083708995,-0.20104003771233694,0.16450799565479365,False
tenant-ntk,disk_throughput_total,2 - CPU Noise,0.0,0.0,200,655.2603344189441,2248.582796122097,97,-100.0,-0.5108346960935433,0.005048254093064832,True
tenant-ntk,disk_throughput_total,3 - Memory Noise,0.0,0.0,200,655.2603344189441,2248.582796122097,97,-100.0,-0.5108346960935433,0.005048254093064832,True
tenant-ntk,disk_throughput_total,4 - Network Noise,0.0,0.0,196,655.2603344189441,2248.582796122097,97,-100.0,-0.507359589791651,0.005048254093064832,True
tenant-ntk,disk_throughput_total,5 - Disk Noise,0.0,0.0,190,655.2603344189441,2248.582796122097,97,-100.0,-0.5021018355716368,0.005048254093064832,True
tenant-ntk,disk_throughput_total,6 - Combined Noise,0.0,0.0,192,655.2603344189441,2248.582796122097,97,-100.0,-0.5038605163873452,0.005048254093064832,True
tenant-ntk,disk_throughput_total,7 - Recovery,0.0,0.0,100,655.2603344189441,2248.582796122097,97,-100.0,-0.4153236716673224,0.005048254093064832,True
tenant-ntk,memory_usage,2 - CPU Noise,45069045.76,1526013.17384771,200,42514494.06060606,5084999.849324587,99,6.008660706986946,0.8041164469413289,3.566464250139841e-06,True
tenant-ntk,memory_usage,3 - Memory Noise,46719672.32,1962038.2113822724,200,42514494.06060606,5084999.849324587,99,9.891163830855644,1.261538741895098,1.6461981349055922e-12,True
tenant-ntk,memory_usage,4 - Network Noise,45387023.67346939,1673475.46231855,196,42514494.06060606,5084999.849324587,99,6.75658896179835,0.8859623348350649,2.8605879833353557e-07,True
tenant-ntk,memory_usage,5 - Disk Noise,47773437.305263154,1310387.1828751366,190,42514494.06060606,5084999.849324587,99,12.36976556079972,1.6663533594852789,3.405720386574548e-17,True
tenant-ntk,memory_usage,6 - Combined Noise,47898453.333333336,1608709.7940825438,192,42514494.06060606,5084999.849324587,99,12.663820637385994,1.6632243023087196,1.0893811663511808e-17,True
tenant-ntk,memory_usage,7 - Recovery,49515110.4,2140433.959750153,100,42514494.06060606,5084999.849324587,99,16.46642279081173,1.797670890068241,1.906082883573975e-24,True
tenant-ntk,network_total_bandwidth,2 - CPU Noise,1774.5216029108685,139.37221686779165,200,1700.281332856662,287.12917942474417,97,4.366352121826489,0.37151566179067824,0.017381204589126516,True
tenant-ntk,network_total_bandwidth,3 - Memory Noise,1744.5823827303602,142.95729153526705,200,1700.281332856662,287.12917942474417,97,2.6055129241034236,0.21982145229608094,0.15369158680482892,False
tenant-ntk,network_total_bandwidth,4 - Network Noise,1752.6982291036884,133.27901871944997,196,1700.281332856662,287.12917942474417,97,3.0828366596815022,0.2650802977275489,0.09007773974555937,False
tenant-ntk,network_total_bandwidth,5 - Disk Noise,1754.976426897536,132.52151391719616,190,1700.281332856662,287.12917942474417,97,3.216826120709103,0.2754916071108128,0.07738212203337065,False
tenant-ntk,network_total_bandwidth,6 - Combined Noise,1764.5847875587278,132.1044042992669,192,1700.281332856662,287.12917942474417,97,3.7819302876206335,0.3248191072898435,0.03819977482375181,True
tenant-ntk,network_total_bandwidth,7 - Recovery,1758.0887005265495,143.66287563735025,100,1700.281332856662,287.12917942474417,97,3.3998707480229,0.255810664360472,0.07746674019154183,False
